Year,Country,Region,Yearly_Emission,GDP per capita
2020,Angola,Southern_Africa,4096.09354825,-8.493086121
2021,Angola,Southern_Africa,4189.593229,-2.46740355
2020,Albania,Central Europe,485.2865111916667,-2.925820957
2021,Albania,Central Europe,475.857560525,9.554875334
2020,Argentina,Rest South America,21615.588763333337,-10.76510773
2021,Argentina,Rest South America,23262.67797,9.223955571
2020,Armenia,Russia +,571.2968796583333,-7.572060526
2021,Armenia,Russia +,603.105951675,5.525716479
2020,Antigua and Barbuda,Rest Central America,58.23878697999999,-20.85493493
2021,Antigua and Barbuda,Rest Central America,64.83112369249999,4.41783167
2020,Australia,Oceania,36651.126034166664,-1.278526283
2021,Australia,Oceania,35671.79110083334,1.293854563
2020,Austria,OECD_Europe,7331.810096333332,-7.120927967
2021,Austria,OECD_Europe,7568.049247916667,4.024153735
2020,Azerbaijan,Russia +,3073.5865520000007,-4.952701739
2021,Azerbaijan,Russia +,3167.063592333334,5.057829624
2020,Burundi,Eastern_Africa,843.1484539249999,-2.712024741
2021,Burundi,Eastern_Africa,849.6314755666666,-1.233517072
2020,Belgium,OECD_Europe,8703.187260166667,-6.132229512
2021,Belgium,OECD_Europe,9158.114936083331,5.844594821
2020,Benin,Western_Africa,1535.6805381666666,1.090098527
2021,Benin,Western_Africa,1584.88736975,3.79324564
2020,Burkina Faso,Western_Africa,2441.6860899999997,-0.907160523
2021,Burkina Faso,Western_Africa,2462.3531279999997,3.953244476
2020,Bangladesh,India +,13455.205532916669,2.415855202
2021,Bangladesh,India +,13725.12261775,5.900748058
2020,Bulgaria,Central Europe,3897.499420666667,-3.811515942
2021,Bulgaria,Central Europe,4444.244345166667,4.704718077
2020,Bahrain,Middle_East,3039.0741770833333,-8.311347434
2021,Bahrain,Middle_East,3124.55177125,-0.505967332
2020,Bosnia and Herzegovina,Central Europe,2345.3734950000003,-2.523297319
2021,Bosnia and Herzegovina,Central Europe,1742.048614333333,7.671838897
2020,Belarus,Ukraine +,5381.161288583334,-0.479446185
2021,Belarus,Ukraine +,5480.5642957499995,2.941755802
2020,Belize,Rest Central America,195.69202428333332,-18.27224871
2021,Belize,Rest Central America,206.7276756916667,7.776107386
2020,Bermuda,Rest Central America,61.922205463333334,-6.827216855
2021,Bermuda,Rest Central America,68.86648478083332,1.894053811
2020,Brazil,Brazil,101592.62775583332,-4.561462507
2021,Brazil,Brazil,105974.186115,3.918336589
2020,Barbados,Rest Central America,146.68860383333333,-14.08611503
2021,Barbados,Rest Central America,161.40199649166667,1.281227495
2020,Brunei Darussalam,Southeastern Asia,600.5641541166668,0.165658547
2021,Brunei Darussalam,Southeastern Asia,601.1086646416667,-2.507856074
2020,Botswana,Southern_Africa,743.9928303000002,-10.58640629
2021,Botswana,Southern_Africa,769.9540987333334,9.245084842
2020,Central African Republic,Western_Africa,304.19559898333335,-0.867089762
2021,Central African Republic,Western_Africa,305.6452398416667,-0.950309903
2020,Canada,Canada,61212.17042916667,-6.31922237
2021,Canada,Canada,62703.94445666666,3.991761062
2020,Switzerland,OECD_Europe,3527.1532259166665,-3.085400925
2021,Switzerland,OECD_Europe,3602.7400885833335,2.96299404
2020,Chile,Rest South America,10400.181838000002,-6.785702733
2021,Chile,Rest South America,10589.573162833332,11.10935355
2020,China,China +,1046298.8140916667,1.996619014
2021,China,China +,1089851.3549166669,8.01334526
2020,Cameroon,Western_Africa,3110.3418998333327,-2.042454665
2021,Cameroon,Western_Africa,3142.2034561666665,0.90782954
2020,Colombia,Rest South America,9778.498296166666,-8.040898507
2021,Colombia,Rest South America,10141.401474916667,9.73738238
2020,Comoros,Eastern_Africa,70.82123043833333,-2.437632792
2021,Comoros,Eastern_Africa,72.29249067833334,0.175065779
2020,Costa Rica,Rest Central America,1155.6620922500001,-4.927747219
2021,Costa Rica,Rest Central America,1219.2830814166666,6.638824255
2020,Cyprus,Central Europe,565.2338734833332,-6.055135126
2021,Cyprus,Central Europe,593.29178565,4.572713883
2020,Germany,OECD_Europe,61683.00862666667,-4.647544976
2021,Germany,OECD_Europe,64440.23855083333,2.93169775
2020,Djibouti,Eastern_Africa,101.99050832,-0.277593604
2021,Djibouti,Eastern_Africa,104.90521080833334,2.832231715
2020,Dominica,Rest Central America,18.725142647499997,-16.81690055
2021,Dominica,Rest Central America,20.327996426666665,6.268565807
2020,Denmark,OECD_Europe,3535.2860240833324,-2.347336032
2021,Denmark,OECD_Europe,3643.5633541666666,4.240658413
2020,Dominican Republic,Rest Central America,2741.882368,-7.657060908
2021,Dominican Republic,Rest Central America,2968.156829,11.18747229
2020,Algeria,Northern_Africa,14090.389187499997,-6.826963623
2021,Algeria,Northern_Africa,14426.418661666665,2.065854505
2020,Ecuador,Rest South America,3552.5629752500004,-9.195656221
2021,Ecuador,Rest South America,4157.812460749999,2.805236029
2020,Spain,OECD_Europe,21225.049905833333,-11.2532668
2021,Spain,OECD_Europe,22869.42173916667,5.211050003
2020,Estonia,Central Europe,1575.9356546666668,-3.14261532
2021,Estonia,Central Europe,1661.128361666667,8.367793702
2020,Ethiopia,Eastern_Africa,16739.6965025,3.39811006
2021,Ethiopia,Eastern_Africa,16803.4729175,3.02707564
2020,Finland,OECD_Europe,8487.391483416666,-2.439493859
2021,Finland,OECD_Europe,8624.823328916667,3.247626366
2020,Fiji,Oceania,272.8384203416667,-15.76500599
2021,Fiji,Oceania,267.47919060833334,-4.76716543
2020,France,OECD_Europe,29123.877150000004,-8.034379209
2021,France,OECD_Europe,31164.670020833335,6.774306811
2020,Gabon,Western_Africa,1769.3157086666668,-4.181858235
2021,Gabon,Western_Africa,1770.4379535833332,-0.859906308
2020,United Kingdom,OECD_Europe,30833.689126666668,-9.601340319
2021,United Kingdom,OECD_Europe,32149.229300833336,7.049388486
2020,Georgia,Russia +,1019.2365072749999,-6.824432632
2021,Georgia,Russia +,1052.69047385,10.77870188
2020,Ghana,Western_Africa,3211.4905228333337,-1.605116474
2021,Ghana,Western_Africa,3383.844531416667,3.167869583
2020,Guinea,Western_Africa,2107.4058642500004,1.756611403
2021,Guinea,Western_Africa,2123.6484350833334,0.338753032
2020,Guinea-Bissau,Western_Africa,406.57763759166664,-4.734913754
2021,Guinea-Bissau,Western_Africa,409.72505714166664,1.354110998
2020,Equatorial Guinea,Western_Africa,569.424205425,-7.449593578
2021,Equatorial Guinea,Western_Africa,597.5053814666667,-4.149946896
2020,Greece,OECD_Europe,4802.43768725,-8.840356712
2021,Greece,OECD_Europe,4902.431395333334,8.701686405
2020,Grenada,Rest Central America,26.64970236166667,-14.15180213
2021,Grenada,Rest Central America,29.56989727916667,4.854113223
2020,Guatemala,Rest Central America,4806.85002875,-3.004905372
2021,Guatemala,Rest Central America,5018.977392916667,5.947602764
2020,Guyana,Rest South America,364.8015454083333,42.78930049
2021,Guyana,Rest South America,356.12941328333335,19.35515616
2020,Honduras,Rest Central America,1643.2286673333335,-10.42150115
2021,Honduras,Rest Central America,1693.103311,10.76287114
2020,Croatia,Central Europe,1960.5544050833332,-7.700776427
2021,Croatia,Central Europe,2029.085237416667,14.66060324
2020,Haiti,Rest Central America,1292.8350559166668,-4.525491823
2021,Haiti,Rest Central America,1318.4674551666667,-2.982189831
2020,Hungary,Central Europe,5237.15282475,-4.257530879
2021,Hungary,Central Europe,5324.828056833333,7.540698898
2020,Indonesia,Indonesia +,70302.56995333334,-3.102651719
2021,Indonesia,Indonesia +,71090.76182166667,2.626356801
2020,India,India +,289662.85484166665,-7.515674992
2021,India,India +,310439.71271666663,7.899879116
2020,Ireland,OECD_Europe,2968.43604425,4.776937267
2021,Ireland,OECD_Europe,3150.9975109166676,12.51824097
2020,Iraq,Middle_East,14076.633541666664,-13.33639738
2021,Iraq,Middle_East,15060.589367500002,0.395050371
2020,Iceland,OECD_Europe,231.53250155833337,-8.00918541
2021,Iceland,OECD_Europe,248.11709182499996,2.07533548
2020,Israel,Middle_East,5012.538692916666,-3.863999473
2021,Israel,Middle_East,4986.587222833333,6.467707351
2020,Italy,OECD_Europe,29569.268764999997,-8.597873461
2021,Italy,OECD_Europe,31561.184804166667,7.33584014
2020,Jamaica,Rest Central America,700.9283501333334,-10.39158965
2021,Jamaica,Rest Central America,769.3674357416667,4.167277268
2020,Jordan,Middle_East,1992.0390206666664,-2.530193235
2021,Jordan,Middle_East,2057.394495666667,1.554027182
2020,Japan,Japan,92429.99041833333,-4.225555341
2021,Japan,Japan,94887.94191833334,2.089279405
2020,Kazakhstan,Asia-Stan,18148.121235,-3.757983454
2021,Kazakhstan,Asia-Stan,17936.68596,2.648621825
2020,Kenya,Eastern_Africa,6294.323501416667,-2.471299332
2021,Kenya,Eastern_Africa,6376.479294083335,5.14275096
2020,Cambodia,Southeastern Asia,4249.840683166667,-4.443176856
2021,Cambodia,Southeastern Asia,4278.020446333333,1.643448779
2020,Lebanon,Middle_East,2147.311556,-25.57917409
2021,Lebanon,Middle_East,2213.624866583333,-9.775285311
2020,Liberia,Western_Africa,1344.1843800000004,-5.290171594
2021,Liberia,Western_Africa,1352.3787595833335,1.540026687
2020,Sri Lanka,India +,3741.436717416667,-4.125280253
2021,Sri Lanka,India +,3685.282495249999,2.54684074
2020,Lesotho,Southern_Africa,360.0895872416666,-8.289676751
2021,Lesotho,Southern_Africa,358.9088716666667,0.229150505
2020,Lithuania,Central Europe,1781.0283585000004,-0.159159194
2021,Lithuania,Central Europe,1791.2251779166666,4.987122852
2020,Luxembourg,OECD_Europe,755.6036374333333,-3.399438656
2021,Luxembourg,OECD_Europe,780.6511893833334,5.439659393
2020,Latvia,Central Europe,1183.161718416667,-3.091924678
2021,Latvia,Central Europe,1200.0228618833335,5.441217335
2020,Morocco,Northern_Africa,6084.939353583334,-7.426649837
2021,Morocco,Northern_Africa,6647.959053499999,6.103234472
2020,Madagascar,Eastern_Africa,2702.4134058333334,-9.560810894
2021,Madagascar,Eastern_Africa,2719.8966532500003,1.698150178
2020,Maldives,India +,178.98880290833333,-34.67909528
2021,Maldives,India +,185.5505016333333,30.22132497
2020,Mexico,Mexico,39477.84284583333,-9.134043843
2021,Mexico,Mexico,41153.823834999996,3.727622936
2020,Mali,Western_Africa,1554.740881125,-4.126625763
2021,Mali,Western_Africa,1565.774903175,0.080478084
2020,Malta,Central Europe,139.312225175,-10.35315468
2021,Malta,Central Europe,149.50161279166664,9.088178157
2020,Myanmar,Southeastern Asia,9377.056095,2.482839336
2021,Myanmar,Southeastern Asia,9393.206961916667,-18.57767153
2020,Mongolia,China +,2084.15571275,-6.104430814
2021,Mongolia,China +,2121.8429786666666,-0.132315991
2020,Mozambique,Southern_Africa,3006.8071390833334,-4.04435369
2021,Mozambique,Southern_Africa,3064.320001666667,-0.659866191
2020,Mauritania,Western_Africa,646.6548785333333,-4.382355251
2021,Mauritania,Western_Africa,673.7805176083334,-0.387834248
2020,Mauritius,Eastern_Africa,404.2366345333333,-14.89662556
2021,Mauritius,Eastern_Africa,420.93723765000004,4.013923294
2020,Malawi,Southern_Africa,1246.4931191666667,-1.840967838
2021,Malawi,Southern_Africa,1267.5405055,0.043866351
2020,Malaysia,Southeastern Asia,22204.587574166668,-6.860268586
2021,Malaysia,Southeastern Asia,21792.615460833335,1.841876115
2020,Namibia,Southern_Africa,458.97027102500005,-9.548118747
2021,Namibia,Southern_Africa,471.22435567499997,0.592596773
2020,Niger,Western_Africa,1375.321960766667,-0.253615444
2021,Niger,Western_Africa,1371.5960686666665,-2.375121496
2020,Nigeria,Western_Africa,50367.1799625,-4.260113144
2021,Nigeria,Western_Africa,50928.67919166668,1.06772505
2020,Nicaragua,Rest Central America,1042.1839981416667,-2.961357916
2021,Nicaragua,Rest Central America,1092.76222885,9.063653505
2020,Netherlands,OECD_Europe,13463.081838333334,-4.331592046
2021,Netherlands,OECD_Europe,14163.92790916667,4.485334432
2020,Norway,OECD_Europe,4052.199457166667,-1.300000154
2021,Norway,OECD_Europe,4117.274403750001,3.368398954
2020,Nepal,India +,5403.81762,-4.139132233
2021,Nepal,India +,5432.945631,2.356571795
2020,New Zealand,Oceania,3875.75342125,-3.406009042
2021,New Zealand,Oceania,3819.278410416667,3.984924787
2020,Pakistan,India +,35292.790687500004,-3.26235528
2021,Pakistan,India +,36971.265616666664,4.00162734
2020,Panama,Rest Central America,1158.9011504166667,-19.24427656
2021,Panama,Rest Central America,1275.30023775,13.57705682
2020,Peru,Rest South America,5545.079807833335,-12.19876201
2021,Peru,Rest South America,6293.50448975,12.03261345
2020,Philippines,Southeastern Asia,18643.356044999997,-10.7275099
2021,Philippines,Southeastern Asia,19458.941519166667,4.3078688
2020,Papua New Guinea,Indonesia +,1023.9709837999999,-5.343363375
2021,Papua New Guinea,Indonesia +,1040.4792455499999,-0.414218382
2020,Poland,Central Europe,27989.107831666668,-2.369894926
2021,Poland,Central Europe,30034.531707499995,6.062940882
2020,Portugal,OECD_Europe,4964.923305249999,-8.53864532
2021,Portugal,OECD_Europe,4917.983780666667,4.85736102
2020,Paraguay,Rest South America,2353.378155166667,-2.041939135
2021,Paraguay,Rest South America,2438.5594994999997,2.942623045
2020,Qatar,Middle_East,7896.04968725,-5.278929394
2021,Qatar,Middle_East,8143.170687333334,-0.190205169
2020,Romania,Central Europe,7508.7367178333325,-3.177478128
2021,Romania,Central Europe,8152.263937583334,6.668283983
2020,Russian Federation,Russia +,152955.11410000004,-2.480729428
2021,Russian Federation,Russia +,164880.51323333333,5.234384483
2020,Rwanda,Eastern_Africa,748.5558578333331,-5.785818668
2021,Rwanda,Eastern_Africa,756.0551763333334,8.175921971
2020,Saudi Arabia,Middle_East,47947.138905,-5.63929532
2021,Saudi Arabia,Middle_East,48904.0567825,1.701947951
2020,Sudan,Eastern_Africa,5206.7413045,-5.906758637
2021,Sudan,Eastern_Africa,5284.418614916667,-2.248606652
2020,Senegal,Western_Africa,1538.8263210833331,-1.38294226
2021,Senegal,Western_Africa,1634.4928383333333,3.274289805
2020,Singapore,Southeastern Asia,4776.72893,-3.843656456
2021,Singapore,Southeastern Asia,4973.811185416666,12.19672081
2020,Solomon Islands,Oceania,38.24018099916666,-6.695694408
2021,Solomon Islands,Oceania,39.20747698583333,-2.604359414
2020,Sierra Leone,Western_Africa,942.9706638166667,-3.981654333
2021,Sierra Leone,Western_Africa,946.2950893000001,0.969818019
2020,El Salvador,Rest Central America,918.7273124416665,-9.041506281
2021,El Salvador,Rest Central America,991.6811738249999,10.25185314
2020,Somalia,Eastern_Africa,2201.7083750833335,-0.462294726
2021,Somalia,Eastern_Africa,2205.373713833333,0.389176873
2020,Sao Tome and Principe,Western_Africa,26.717142611666663,1.155038083
2021,Sao Tome and Principe,Western_Africa,27.5884105775,-0.115552193
2020,Suriname,Rest South America,228.58915185,-16.66353165
2021,Suriname,Rest South America,246.36699611666668,-4.320904583
2020,Slovenia,Central Europe,1414.420653833333,-4.868547157
2021,Slovenia,Central Europe,1398.25277,7.879139046
2020,Sweden,OECD_Europe,8732.673685583335,-3.643079592
2021,Sweden,OECD_Europe,8818.332719583332,4.173074337
2020,Seychelles,Eastern_Africa,84.3575319575,-8.507936314
2021,Seychelles,Eastern_Africa,87.58531703499999,1.08717067
2020,Turks and Caicos Islands,Rest Central America,19.354666454166665,-27.77377967
2021,Turks and Caicos Islands,Rest Central America,21.460869419166666,0.777744353
2020,Chad,Western_Africa,1353.4280892500003,-4.46934426
2021,Chad,Western_Africa,1360.8791386666664,-4.056963406
2020,Togo,Western_Africa,841.0019060499999,-0.660830191
2021,Togo,Western_Africa,852.7814072249998,2.783664567
2020,Thailand,Southeastern Asia,42514.2401775,-6.429862088
2021,Thailand,Southeastern Asia,43818.05403,1.347242931
2020,Tajikistan,Asia-Stan,787.9011550416667,2.028914954
2021,Tajikistan,Asia-Stan,863.8861402833335,6.825885371
2020,Timor-Leste,Southeastern Asia,66.841422185,8.252053137
2021,Timor-Leste,Southeastern Asia,66.86130329416667,2.424215621
2020,Trinidad and Tobago,Rest Central America,2425.8834600833334,-7.673575137
2021,Trinidad and Tobago,Rest Central America,2420.6752040833335,-1.259271741
2020,Tunisia,Northern_Africa,2623.9017277499997,-9.691725725
2021,Tunisia,Northern_Africa,2973.8656693333337,2.328523371
2020,Uganda,Eastern_Africa,7332.0919145,-0.360468368
2021,Uganda,Eastern_Africa,7509.534610333333,0.346631742
2020,Ukraine,Ukraine +,17793.609747500002,-3.101658589
2021,Ukraine,Ukraine +,17653.50856666667,4.318458481
2020,Uruguay,Rest South America,1838.8437602499998,-6.445671809
2021,Uruguay,Rest South America,1878.3696379166665,4.02487414
2020,United States,USA,417760.97634166665,-4.328617754
2021,United States,USA,440806.0471166666,5.546087223
2020,Uzbekistan,Asia-Stan,10297.193793999999,-0.053436006
2021,Uzbekistan,Asia-Stan,10585.3289745,5.318632477
2020,Vanuatu,Oceania,26.30062088583333,-7.640367545
2021,Vanuatu,Oceania,26.969786054999997,-1.806575899
2020,Samoa,Oceania,34.840466105833336,-3.236475806
2021,Samoa,Oceania,35.90915512916666,-8.874948283
2020,South Africa,Southern_Africa,39952.39463166668,-7.615875502
2021,South Africa,Southern_Africa,40516.65039333334,3.633257723
2020,Zambia,Southern_Africa,3040.57705,-5.550283259
2021,Zambia,Southern_Africa,3082.72655725,0.634881724
2020,Zimbabwe,Southern_Africa,3821.4973730833335,-7.620388191
2021,Zimbabwe,Southern_Africa,4058.8293073333334,4.2416097
