Year,Country,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths,Region,Yearly_Emission,GDP per capita
2020,Albania,159.0,10080.0,3.0,240.0,Central Europe,485.2865111916667,-2.925820957
2021,Albania,416.0,139607.0,6.0,2382.0,Central Europe,475.857560525,9.554875334
2020,Algeria,273.0,28797.0,8.0,1027.0,Northern_Africa,14090.389187499997,-6.826963623
2021,Algeria,325.0,156314.0,10.0,4275.0,Northern_Africa,14426.418661666665,2.065854505
2020,Angola,48.0,3643.0,1.0,100.0,Southern_Africa,4096.09354825,-8.493086121
2021,Angola,163.0,40354.0,4.0,1006.0,Southern_Africa,4189.593229,-2.46740355
2020,Antigua and Barbuda,0.0,62.0,0.0,2.0,Rest Central America,58.23878697999999,-20.85493493
2021,Antigua and Barbuda,11.0,1874.0,0.0,51.0,Rest Central America,64.83112369249999,4.41783167
2021,Argentina,11250.0,4031936.0,192.0,92505.0,Rest South America,23262.67797,9.223955571
2020,Argentina,4600.0,429978.0,133.0,14195.0,Rest South America,21615.588763333337,-10.76510773
2021,Armenia,508.0,236278.0,14.0,4762.0,Russia +,603.105951675,5.525716479
2020,Armenia,438.0,39980.0,8.0,683.0,Russia +,571.2968796583333,-7.572060526
2020,Australia,78.0,13856.0,2.0,361.0,Oceania,36651.126034166664,-1.278526283
2021,Australia,916.0,75822.0,4.0,1165.0,Oceania,35671.79110083334,1.293854563
2020,Austria,978.0,59808.0,21.0,1203.0,OECD_Europe,7331.810096333332,-7.120927967
2021,Austria,2499.0,679997.0,25.0,12601.0,OECD_Europe,7568.049247916667,4.024153735
2020,Azerbaijan,595.0,34375.0,7.0,430.0,Russia +,3073.5865520000007,-4.952701739
2021,Azerbaijan,1095.0,375452.0,16.0,5163.0,Russia +,3167.063592333334,5.057829624
2020,Bahrain,254.0,35276.0,1.0,129.0,Middle_East,3039.0741770833333,-8.311347434
2021,Bahrain,518.0,217745.0,3.0,1014.0,Middle_East,3124.55177125,-0.505967332
2021,Bangladesh,2937.0,1061600.0,56.0,17787.0,India +,13725.12261775,5.900748058
2020,Bangladesh,1411.0,189037.0,21.0,2661.0,India +,13455.205532916669,2.415855202
2020,Barbados,1.0,123.0,0.0,5.0,Rest Central America,146.68860383333333,-14.08611503
2021,Barbados,77.0,7877.0,1.0,76.0,Rest Central America,161.40199649166667,1.281227495
2020,Belarus,528.0,55619.0,4.0,470.0,Ukraine +,5381.161288583334,-0.479446185
2021,Belarus,1384.0,433301.0,11.0,3257.0,Ukraine +,5480.5642957499995,2.941755802
2020,Belgium,1781.0,150927.0,54.0,8175.0,OECD_Europe,8703.187260166667,-6.132229512
2021,Belgium,4014.0,1130450.0,24.0,24690.0,OECD_Europe,9158.114936083331,5.844594821
2020,Belize,29.0,1528.0,1.0,30.0,Rest Central America,195.69202428333332,-18.27224871
2021,Belize,59.0,17044.0,1.0,375.0,Rest Central America,206.7276756916667,7.776107386
2021,Benin,60.0,12715.0,0.0,112.0,Western_Africa,1584.88736975,3.79324564
2020,Benin,9.0,1265.0,0.0,21.0,Western_Africa,1535.6805381666666,1.090098527
2020,Bermuda,2.0,140.0,0.0,6.0,Rest Central America,61.922205463333334,-6.827216855
2021,Bermuda,16.0,2945.0,0.0,44.0,Rest Central America,68.86648478083332,1.894053811
2021,Bosnia and Herzegovina,492.0,201419.0,26.0,8915.0,Central Europe,1742.048614333333,7.671838897
2020,Bosnia and Herzegovina,305.0,21822.0,11.0,678.0,Central Europe,2345.3734950000003,-2.523297319
2021,Botswana,568.0,102460.0,7.0,1349.0,Southern_Africa,769.9540987333334,9.245084842
2020,Botswana,40.0,2550.0,0.0,9.0,Southern_Africa,743.9928303000002,-10.58640629
2021,Brazil,40275.0,16920294.0,1167.0,461925.0,Brazil,105974.186115,3.918336589
2020,Brazil,20779.0,2405664.0,529.0,73308.0,Brazil,101592.62775583332,-4.561462507
2021,Brunei Darussalam,42.0,3933.0,0.0,19.0,Southeastern Asia,601.1086646416667,-2.507856074
2020,Brunei Darussalam,0.0,113.0,0.0,2.0,Southeastern Asia,600.5641541166668,0.165658547
2020,Bulgaria,553.0,29931.0,21.0,935.0,Central Europe,3897.499420666667,-3.811515942
2021,Bulgaria,1488.0,433904.0,64.0,17895.0,Central Europe,4444.244345166667,4.704718077
2021,Burkina Faso,30.0,13407.0,1.0,178.0,Western_Africa,2462.3531279999997,3.953244476
2020,Burkina Faso,18.0,1338.0,0.0,42.0,Western_Africa,2441.6860899999997,-0.907160523
2020,Burundi,2.0,272.0,0.0,1.0,Eastern_Africa,843.1484539249999,-2.712024741
2021,Burundi,81.0,9500.0,0.0,8.0,Eastern_Africa,849.6314755666666,-1.233517072
2020,Cambodia,1.0,173.0,0.0,0.0,Southeastern Asia,4249.840683166667,-4.443176856
2021,Cambodia,329.0,56772.0,8.0,1154.0,Southeastern Asia,4278.020446333333,1.643448779
2021,Cameroon,227.0,74637.0,4.0,1205.0,Western_Africa,3142.2034561666665,0.90782954
2020,Cameroon,74.0,11687.0,1.0,246.0,Western_Africa,3110.3418998333327,-2.042454665
2021,Canada,4211.0,1331221.0,40.0,25076.0,Canada,62703.94445666666,3.991761062
2020,Canada,1554.0,127940.0,42.0,6328.0,Canada,61212.17042916667,-6.31922237
2020,Central African Republic,16.0,3063.0,0.0,32.0,Western_Africa,304.19559898333335,-0.867089762
2021,Central African Republic,18.0,9708.0,0.0,89.0,Western_Africa,305.6452398416667,-0.950309903
2020,Chad,6.0,759.0,0.0,55.0,Western_Africa,1353.4280892500003,-4.46934426
2021,Chad,10.0,4676.0,0.0,163.0,Western_Africa,1360.8791386666664,-4.056963406
2020,Chile,1665.0,250170.0,45.0,6563.0,Rest South America,10400.181838000002,-6.785702733
2021,Chile,3284.0,1356745.0,62.0,30386.0,Rest South America,10589.573162833332,11.10935355
2020,China,266.0,78448.0,13.0,3890.0,China +,1046298.8140916667,1.996619014
2021,China,96.0,114633.0,2.0,5296.0,China +,1089851.3549166669,8.01334526
2020,Colombia,4436.0,417787.0,117.0,12362.0,Rest South America,9778.498296166666,-8.040898507
2021,Colombia,9654.0,3778377.0,239.0,96589.0,Rest South America,10141.401474916667,9.73738238
2021,Comoros,16.0,3797.0,0.0,137.0,Eastern_Africa,72.29249067833334,0.175065779
2020,Comoros,2.0,224.0,0.0,4.0,Eastern_Africa,70.82123043833333,-2.437632792
2021,Costa Rica,1107.0,370799.0,14.0,4693.0,Rest Central America,1219.2830814166666,6.638824255
2020,Costa Rica,458.0,39025.0,6.0,469.0,Rest Central America,1155.6620922500001,-4.927747219
2021,Croatia,1373.0,372709.0,24.0,7790.0,Central Europe,2029.085237416667,14.66060324
2020,Croatia,573.0,26679.0,11.0,420.0,Central Europe,1960.5544050833332,-7.700776427
2021,Cyprus,382.0,85001.0,1.0,407.0,Central Europe,593.29178565,4.572713883
2020,Cyprus,61.0,2712.0,0.0,21.0,Central Europe,565.2338734833332,-6.055135126
2021,Denmark,1759.0,318178.0,5.0,2543.0,OECD_Europe,3643.5633541666666,4.240658413
2020,Denmark,454.0,25536.0,4.0,487.0,OECD_Europe,3535.2860240833324,-2.347336032
2021,Djibouti,21.0,10602.0,0.0,136.0,Eastern_Africa,104.90521080833334,2.832231715
2020,Djibouti,16.0,3285.0,0.0,34.0,Eastern_Africa,101.99050832,-0.277593604
2020,Dominica,0.0,25.0,0.0,0.0,Rest Central America,18.725142647499997,-16.81690055
2021,Dominica,18.0,1693.0,0.0,9.0,Rest Central America,20.327996426666665,6.268565807
2021,Dominican Republic,679.0,310664.0,5.0,3644.0,Rest Central America,2968.156829,11.18747229
2020,Dominican Republic,466.0,57677.0,7.0,1037.0,Rest Central America,2741.882368,-7.657060908
2020,Ecuador,581.0,76989.0,39.0,5641.0,Rest South America,3552.5629752500004,-9.195656221
2021,Ecuador,916.0,421108.0,54.0,24489.0,Rest South America,4157.812460749999,2.805236029
2020,El Salvador,126.0,14705.0,4.0,417.0,Rest Central America,918.7273124416665,-9.041506281
2021,El Salvador,208.0,83709.0,7.0,2587.0,Rest Central America,991.6811738249999,10.25185314
2020,Equatorial Guinea,14.0,2802.0,0.0,42.0,Western_Africa,569.424205425,-7.449593578
2021,Equatorial Guinea,23.0,9222.0,0.0,125.0,Western_Africa,597.5053814666667,-4.149946896
2021,Estonia,586.0,132616.0,5.0,1167.0,Central Europe,1661.128361666667,8.367793702
2020,Estonia,77.0,3733.0,1.0,56.0,Central Europe,1575.9356546666668,-3.14261532
2020,Ethiopia,340.0,34935.0,5.0,552.0,Eastern_Africa,16739.6965025,3.39811006
2021,Ethiopia,799.0,269960.0,14.0,4322.0,Eastern_Africa,16803.4729175,3.02707564
2021,Fiji,146.0,22034.0,2.0,258.0,Oceania,267.47919060833334,-4.76716543
2020,Fiji,0.0,21.0,0.0,1.0,Oceania,272.8384203416667,-15.76500599
2021,Finland,643.0,111024.0,3.0,1030.0,OECD_Europe,8624.823328916667,3.247626366
2020,Finland,100.0,9062.0,2.0,250.0,OECD_Europe,8487.391483416666,-2.439493859
2021,France,18952.0,5598607.0,156.0,103541.0,OECD_Europe,31164.670020833335,6.774306811
2020,France,7047.0,549944.0,176.0,25178.0,OECD_Europe,29123.877150000004,-8.034379209
2021,Gabon,88.0,24710.0,1.0,162.0,Western_Africa,1770.4379535833332,-0.859906308
2020,Gabon,26.0,4673.0,0.0,31.0,Western_Africa,1769.3157086666668,-4.181858235
2021,Georgia,1938.0,465391.0,31.0,6453.0,Russia +,1052.69047385,10.77870188
2020,Georgia,625.0,25474.0,7.0,244.0,Russia +,1019.2365072749999,-6.824432632
2021,Germany,14880.0,3775693.0,186.0,90215.0,OECD_Europe,64440.23855083333,2.93169775
2020,Germany,4766.0,318395.0,138.0,10040.0,OECD_Europe,61683.00862666667,-4.647544976
2020,Ghana,151.0,24006.0,1.0,85.0,Western_Africa,3211.4905228333337,-1.605116474
2021,Ghana,249.0,103248.0,3.0,872.0,Western_Africa,3383.844531416667,3.167869583
2021,Greece,2828.0,485198.0,44.0,12007.0,OECD_Europe,4902.431395333334,8.701686405
2020,Greece,379.0,21535.0,13.0,560.0,OECD_Europe,4802.43768725,-8.840356712
2021,Grenada,16.0,1805.0,1.0,53.0,Rest Central America,29.56989727916667,4.854113223
2020,Grenada,0.0,22.0,0.0,0.0,Rest Central America,26.64970236166667,-14.15180213
2021,Guatemala,1341.0,359042.0,31.0,10109.0,Rest Central America,5018.977392916667,5.947602764
2020,Guatemala,377.0,44870.0,13.0,1596.0,Rest Central America,4806.85002875,-3.004905372
2021,Guinea,51.0,24178.0,1.0,228.0,Western_Africa,2123.6484350833334,0.338753032
2020,Guinea,38.0,5863.0,0.0,35.0,Western_Africa,2107.4058642500004,1.756611403
2020,Guinea-Bissau,7.0,1336.0,0.0,20.0,Western_Africa,406.57763759166664,-4.734913754
2021,Guinea-Bissau,11.0,4536.0,0.0,90.0,Western_Africa,409.72505714166664,1.354110998
2020,Guyana,17.0,1473.0,0.0,44.0,Rest South America,364.8015454083333,42.78930049
2021,Guyana,90.0,21016.0,2.0,517.0,Rest South America,356.12941328333335,19.35515616
2021,Haiti,44.0,17979.0,1.0,459.0,Rest Central America,1318.4674551666667,-2.982189831
2020,Haiti,27.0,4659.0,1.0,112.0,Rest Central America,1292.8350559166668,-4.525491823
2021,Honduras,709.0,268492.0,20.0,7082.0,Rest Central America,1693.103311,10.76287114
2020,Honduras,332.0,38954.0,9.0,1117.0,Rest Central America,1643.2286673333335,-10.42150115
2020,Hungary,886.0,42722.0,26.0,1243.0,Central Europe,5237.15282475,-4.257530879
2021,Hungary,2559.0,756717.0,81.0,26398.0,Central Europe,5324.828056833333,7.540698898
2020,Iceland,16.0,2207.0,0.0,10.0,OECD_Europe,231.53250155833337,-8.00918541
2021,Iceland,58.0,9540.0,0.0,31.0,OECD_Europe,248.11709182499996,2.07533548
2020,India,28205.0,2950603.0,409.0,46765.0,India +,289662.85484166665,-7.515674992
2021,India,67321.0,25179574.0,911.0,331666.0,India +,310439.71271666663,7.899879116
2021,Indonesia,9643.0,2706383.0,334.0,83894.0,Indonesia +,71090.76182166667,2.626356801
2020,Indonesia,2042.0,166411.0,61.0,5903.0,Indonesia +,70302.56995333334,-3.102651719
2020,Iraq,1633.0,175890.0,35.0,4424.0,Middle_East,14076.633541666664,-13.33639738
2021,Iraq,4107.0,1400601.0,31.0,18093.0,Middle_East,15060.589367500002,0.395050371
2021,Ireland,1868.0,327567.0,10.0,4897.0,OECD_Europe,3150.9975109166676,12.51824097
2020,Ireland,251.0,28709.0,6.0,1269.0,OECD_Europe,2968.43604425,4.776937267
2021,Israel,2636.0,967313.0,13.0,6641.0,Middle_East,4986.587222833333,6.467707351
2020,Israel,1153.0,112925.0,9.0,928.0,Middle_East,5012.538692916666,-3.863999473
2021,Italy,10679.0,4071351.0,174.0,119267.0,OECD_Europe,31561.184804166667,7.33584014
2020,Italy,5724.0,409872.0,202.0,28869.0,OECD_Europe,29569.268764999997,-8.597873461
2020,Jamaica,35.0,3116.0,1.0,64.0,Rest Central America,700.9283501333334,-10.39158965
2021,Jamaica,221.0,55118.0,6.0,1233.0,Rest Central America,769.3674357416667,4.167277268
2021,Japan,4118.0,999293.0,41.0,13130.0,Japan,94887.94191833334,2.089279405
2020,Japan,633.0,49980.0,9.0,981.0,Japan,92429.99041833333,-4.225555341
2020,Jordan,805.0,37911.0,10.0,464.0,Middle_East,1992.0390206666664,-2.530193235
2021,Jordan,2105.0,702186.0,24.0,8835.0,Middle_East,2057.394495666667,1.554027182
2020,Kazakhstan,551.0,70538.0,8.0,933.0,Asia-Stan,18148.121235,-3.757983454
2021,Kazakhstan,2388.0,607177.0,42.0,9859.0,Asia-Stan,17936.68596,2.648621825
2020,Kenya,264.0,24146.0,5.0,431.0,Eastern_Africa,6294.323501416667,-2.471299332
2021,Kenya,537.0,186663.0,10.0,3607.0,Eastern_Africa,6376.479294083335,5.14275096
2021,Latvia,646.0,143464.0,11.0,2485.0,Central Europe,1200.0228618833335,5.441217335
2020,Latvia,112.0,4172.0,2.0,61.0,Central Europe,1183.161718416667,-3.091924678
2021,Lebanon,1495.0,526365.0,21.0,6966.0,Middle_East,2213.624866583333,-9.775285311
2020,Lebanon,489.0,29883.0,4.0,253.0,Middle_East,2147.311556,-25.57917409
2021,Lesotho,74.0,14343.0,2.0,406.0,Southern_Africa,358.9088716666667,0.229150505
2020,Lesotho,7.0,729.0,0.0,25.0,Southern_Africa,360.0895872416666,-8.289676751
2021,Liberia,13.0,3963.0,1.0,189.0,Western_Africa,1352.3787595833335,1.540026687
2020,Liberia,5.0,774.0,0.0,48.0,Western_Africa,1344.1843800000004,-5.290171594
2020,Lithuania,398.0,13598.0,5.0,163.0,Central Europe,1781.0283585000004,-0.159159194
2021,Lithuania,1039.0,295862.0,15.0,4476.0,Central Europe,1791.2251779166666,4.987122852
2021,Luxembourg,154.0,70718.0,1.0,779.0,OECD_Europe,780.6511893833334,5.439659393
2020,Luxembourg,127.0,8971.0,1.0,120.0,OECD_Europe,755.6036374333333,-3.399438656
2021,Madagascar,89.0,36344.0,2.0,739.0,Eastern_Africa,2719.8966532500003,1.698150178
2020,Madagascar,49.0,7444.0,1.0,99.0,Eastern_Africa,2702.4134058333334,-9.560810894
2020,Malawi,18.0,2686.0,1.0,80.0,Southern_Africa,1246.4931191666667,-1.840967838
2021,Malawi,186.0,43996.0,6.0,1524.0,Southern_Africa,1267.5405055,0.043866351
2020,Malaysia,304.0,17014.0,1.0,134.0,Southeastern Asia,22204.587574166668,-6.860268586
2021,Malaysia,7244.0,1186803.0,85.0,11669.0,Southeastern Asia,21792.615460833335,1.841876115
2021,Maldives,225.0,59011.0,1.0,163.0,India +,185.5505016333333,30.22132497
2020,Maldives,38.0,4886.0,0.0,17.0,India +,178.98880290833333,-34.67909528
2020,Mali,19.0,2001.0,1.0,85.0,Western_Africa,1554.740881125,-4.126625763
2021,Mali,37.0,13458.0,1.0,488.0,Western_Africa,1565.774903175,0.080478084
2020,Malta,35.0,2567.0,1.0,32.0,Central Europe,139.312225175,-10.35315468
2021,Malta,108.0,31476.0,1.0,403.0,Central Europe,149.50161279166664,9.088178157
2021,Mauritania,74.0,25842.0,1.0,584.0,Western_Africa,673.7805176083334,-0.387834248
2020,Mauritania,39.0,4149.0,1.0,201.0,Western_Africa,646.6548785333333,-4.382355251
2021,Mauritius,248.0,18127.0,2.0,111.0,Eastern_Africa,420.93723765000004,4.013923294
2020,Mauritius,1.0,289.0,0.0,7.0,Eastern_Africa,404.2366345333333,-14.89662556
2021,Mexico,6955.0,2865705.0,428.0,246985.0,Mexico,41153.823834999996,3.727622936
2020,Mexico,4110.0,442679.0,406.0,51627.0,Mexico,39477.84284583333,-9.134043843
2021,Mongolia,1894.0,217007.0,5.0,691.0,China +,2121.8429786666666,-0.132315991
2020,Mongolia,3.0,249.0,0.0,0.0,China +,2084.15571275,-6.104430814
2020,Morocco,1201.0,85964.0,20.0,1461.0,Northern_Africa,6084.939353583334,-7.426649837
2021,Morocco,1435.0,669422.0,21.0,10883.0,Northern_Africa,6647.959053499999,6.103234472
2020,Mozambique,51.0,4431.0,0.0,34.0,Southern_Africa,3006.8071390833334,-4.04435369
2021,Mozambique,454.0,99904.0,5.0,1207.0,Southern_Africa,3064.320001666667,-0.659866191
2021,Myanmar,1113.0,283389.0,45.0,9249.0,Southeastern Asia,9393.206961916667,-18.57767153
2020,Myanmar,342.0,18314.0,7.0,401.0,Southeastern Asia,9377.056095,2.482839336
2020,Namibia,66.0,4978.0,1.0,52.0,Southern_Africa,458.97027102500005,-9.548118747
2021,Namibia,342.0,86073.0,9.0,1957.0,Southern_Africa,471.22435567499997,0.592596773
2020,Nepal,716.0,58361.0,8.0,507.0,India +,5403.81762,-4.139132233
2021,Nepal,1556.0,567827.0,24.0,7584.0,India +,5432.945631,2.356571795
2020,Netherlands,2159.0,136049.0,31.0,4926.0,OECD_Europe,13463.081838333334,-4.331592046
2021,Netherlands,6381.0,1725398.0,26.0,17226.0,OECD_Europe,14163.92790916667,4.485334432
2021,New Zealand,33.0,3987.0,0.0,29.0,Oceania,3819.278410416667,3.984924787
2020,New Zealand,5.0,1033.0,0.0,16.0,Oceania,3875.75342125,-3.406009042
2020,Nicaragua,13.0,2131.0,0.0,77.0,Rest Central America,1042.1839981416667,-2.961357916
2021,Nicaragua,24.0,8071.0,0.0,191.0,Rest Central America,1092.76222885,9.063653505
2021,Niger,11.0,5564.0,0.0,197.0,Western_Africa,1371.5960686666665,-2.375121496
2020,Niger,9.0,903.0,0.0,66.0,Western_Africa,1375.321960766667,-0.253615444
2020,Nigeria,238.0,30617.0,4.0,581.0,Western_Africa,50367.1799625,-4.260113144
2021,Nigeria,424.0,175750.0,5.0,2263.0,Western_Africa,50928.67919166668,1.06772505
2021,Norway,936.0,148690.0,3.0,811.0,OECD_Europe,4117.274403750001,3.368398954
2020,Norway,135.0,12104.0,1.0,195.0,OECD_Europe,4052.199457166667,-1.300000154
2021,Pakistan,2240.0,948882.0,52.0,21157.0,India +,36971.265616666664,4.00162734
2020,Pakistan,1311.0,181620.0,28.0,3755.0,India +,35292.790687500004,-3.26235528
2021,Panama,693.0,403456.0,10.0,6492.0,Rest Central America,1275.30023775,13.57705682
2020,Panama,655.0,61225.0,11.0,1218.0,Rest Central America,1158.9011504166667,-19.24427656
2020,Papua New Guinea,2.0,230.0,0.0,3.0,Indonesia +,1023.9709837999999,-5.343363375
2021,Papua New Guinea,97.0,16102.0,2.0,176.0,Indonesia +,1040.4792455499999,-0.414218382
2020,Paraguay,292.0,21916.0,6.0,454.0,Rest South America,2353.378155166667,-2.041939135
2021,Paraguay,986.0,345266.0,39.0,10621.0,Rest South America,2438.5594994999997,2.942623045
2021,Peru,3499.0,1860594.0,300.0,171362.0,Rest South America,6293.50448975,12.03261345
2020,Peru,2776.0,393342.0,256.0,41584.0,Rest South America,5545.079807833335,-12.19876201
2021,Philippines,6489.0,1580274.0,115.0,26766.0,Southeastern Asia,19458.941519166667,4.3078688
2020,Philippines,1298.0,145747.0,25.0,2855.0,Southeastern Asia,18643.356044999997,-10.7275099
2021,Poland,7704.0,2681016.0,187.0,66858.0,Central Europe,30034.531707499995,6.062940882
2020,Poland,3566.0,191200.0,79.0,3878.0,Central Europe,27989.107831666668,-2.369894926
2020,Portugal,1063.0,74670.0,19.0,1686.0,OECD_Europe,4964.923305249999,-8.53864532
2021,Portugal,2664.0,912224.0,33.0,16594.0,OECD_Europe,4917.983780666667,4.85736102
2020,Qatar,395.0,72451.0,1.0,113.0,Middle_East,7896.04968725,-5.278929394
2021,Qatar,291.0,209764.0,1.0,490.0,Middle_East,8143.170687333334,-0.190205169
2021,Romania,3231.0,1147500.0,118.0,33504.0,Central Europe,8152.263937583334,6.668283983
2020,Romania,1725.0,113169.0,43.0,3386.0,Central Europe,7508.7367178333325,-3.177478128
2021,Russian Federation,20111.0,6166268.0,690.0,156602.0,Russia +,164880.51323333333,5.234384483
2020,Russian Federation,8679.0,812835.0,157.0,13703.0,Russia +,152955.11410000004,-2.480729428
2021,Rwanda,280.0,54886.0,3.0,706.0,Eastern_Africa,756.0551763333334,8.175921971
2020,Rwanda,23.0,2273.0,0.0,14.0,Eastern_Africa,748.5558578333331,-5.785818668
2021,Samoa,0.0,1.0,0.0,0.0,Oceania,35.90915512916666,-8.874948283
2020,Samoa,0.0,0.0,0.0,0.0,Oceania,34.840466105833336,-3.236475806
2020,Sao Tome and Principe,3.0,532.0,0.0,10.0,Western_Africa,26.717142611666663,1.155038083
2021,Sao Tome and Principe,8.0,2554.0,0.0,39.0,Western_Africa,27.5884105775,-0.115552193
2021,Saudi Arabia,528.0,472327.0,7.0,7703.0,Middle_East,48904.0567825,1.701947951
2020,Saudi Arabia,996.0,177119.0,17.0,2372.0,Middle_East,47947.138905,-5.63929532
2020,Senegal,52.0,7648.0,1.0,142.0,Western_Africa,1538.8263210833331,-1.38294226
2021,Senegal,153.0,52407.0,4.0,1324.0,Western_Africa,1634.4928383333333,3.274289805
2021,Seychelles,67.0,13370.0,0.0,64.0,Eastern_Africa,87.58531703499999,1.08717067
2020,Seychelles,1.0,78.0,0.0,0.0,Eastern_Africa,84.3575319575,-8.507936314
2020,Sierra Leone,7.0,1223.0,0.0,43.0,Western_Africa,942.9706638166667,-3.981654333
2021,Sierra Leone,12.0,5132.0,0.0,100.0,Western_Africa,946.2950893000001,0.969818019
2020,Singapore,161.0,34176.0,0.0,19.0,Southeastern Asia,4776.72893,-3.843656456
2021,Singapore,604.0,102075.0,2.0,152.0,Southeastern Asia,4973.811185416666,12.19672081
2020,Slovenia,329.0,15102.0,8.0,347.0,Central Europe,1414.420653833333,-4.868547157
2021,Slovenia,938.0,266263.0,9.0,4703.0,Central Europe,1398.25277,7.879139046
2021,Solomon Islands,0.0,19.0,0.0,0.0,Oceania,39.20747698583333,-2.604359414
2020,Solomon Islands,0.0,3.0,0.0,0.0,Oceania,38.24018099916666,-6.695694408
2021,Somalia,52.0,14940.0,3.0,782.0,Eastern_Africa,2205.373713833333,0.389176873
2020,Somalia,13.0,2225.0,0.0,64.0,Eastern_Africa,2201.7083750833335,-0.462294726
2020,South Africa,2855.0,334448.0,77.0,9001.0,Southern_Africa,39952.39463166668,-7.615875502
2021,South Africa,6596.0,2172872.0,173.0,66659.0,Southern_Africa,40516.65039333334,3.633257723
2021,Spain,12468.0,4084147.0,102.0,81306.0,OECD_Europe,22869.42173916667,5.211050003
2020,Spain,5371.0,528692.0,150.0,25511.0,OECD_Europe,21225.049905833333,-11.2532668
2020,Sri Lanka,119.0,5861.0,1.0,25.0,India +,3741.436717416667,-4.125280253
2021,Sri Lanka,1490.0,291743.0,40.0,5768.0,India +,3685.282495249999,2.54684074
2021,Sudan,58.0,36114.0,5.0,2558.0,Eastern_Africa,5284.418614916667,-2.248606652
2020,Sudan,70.0,8201.0,4.0,524.0,Eastern_Africa,5206.7413045,-5.906758637
2021,Suriname,126.0,24811.0,3.0,557.0,Rest South America,246.36699611666668,-4.320904583
2020,Suriname,17.0,2045.0,0.0,42.0,Rest South America,228.58915185,-16.66353165
2020,Sweden,1201.0,81844.0,27.0,4072.0,OECD_Europe,8732.673685583335,-3.643079592
2021,Sweden,2403.0,985568.0,16.0,14134.0,OECD_Europe,8818.332719583332,4.173074337
2020,Switzerland,1239.0,80748.0,21.0,1822.0,OECD_Europe,3527.1532259166665,-3.085400925
2021,Switzerland,2421.0,736738.0,12.0,10266.0,OECD_Europe,3602.7400885833335,2.96299404
2020,Tajikistan,38.0,5492.0,0.0,44.0,Asia-Stan,787.9011550416667,2.028914954
2021,Tajikistan,10.0,15281.0,0.0,107.0,Asia-Stan,863.8861402833335,6.825885371
2021,Thailand,6073.0,765326.0,59.0,7364.0,Southeastern Asia,43818.05403,1.347242931
2020,Thailand,19.0,2664.0,0.0,43.0,Southeastern Asia,42514.2401775,-6.429862088
2020,Timor-Leste,0.0,19.0,0.0,0.0,Southeastern Asia,66.841422185,8.252053137
2021,Timor-Leste,54.0,9700.0,0.0,47.0,Southeastern Asia,66.86130329416667,2.424215621
2021,Togo,73.0,16144.0,0.0,155.0,Western_Africa,852.7814072249998,2.783664567
2020,Togo,10.0,1039.0,0.0,24.0,Western_Africa,841.0019060499999,-0.660830191
2020,Trinidad and Tobago,20.0,1880.0,0.0,35.0,Rest Central America,2425.8834600833334,-7.673575137
2021,Trinidad and Tobago,229.0,33333.0,7.0,916.0,Rest Central America,2420.6752040833335,-1.259271741
2021,Tunisia,1613.0,467987.0,57.0,16345.0,Northern_Africa,2973.8656693333337,2.328523371
2020,Tunisia,377.0,20914.0,13.0,614.0,Northern_Africa,2623.9017277499997,-9.691725725
2020,Turks and Caicos Islands,2.0,270.0,0.0,3.0,Rest Central America,19.354666454166665,-27.77377967
2021,Turks and Caicos Islands,7.0,2437.0,0.0,18.0,Rest Central America,21.460869419166666,0.777744353
2020,Uganda,97.0,5409.0,1.0,55.0,Eastern_Africa,7332.0919145,-0.360468368
2021,Uganda,294.0,80990.0,8.0,1696.0,Eastern_Africa,7509.534610333333,0.346631742
2021,Ukraine,7158.0,2212110.0,212.0,50449.0,Ukraine +,17653.50856666667,4.318458481
2020,Ukraine,2898.0,178937.0,51.0,3310.0,Ukraine +,17793.609747500002,-3.101658589
2021,Uruguay,1075.0,268875.0,16.0,3997.0,Rest South America,1878.3696379166665,4.02487414
2020,Uruguay,49.0,1990.0,0.0,33.0,Rest South America,1838.8437602499998,-6.445671809
2020,Uzbekistan,212.0,26500.0,2.0,207.0,Asia-Stan,10297.193793999999,-0.053436006
2021,Uzbekistan,334.0,127053.0,2.0,912.0,Asia-Stan,10585.3289745,5.318632477
2020,Vanuatu,0.0,0.0,0.0,0.0,Oceania,26.30062088583333,-7.640367545
2021,Vanuatu,0.0,3.0,0.0,0.0,Oceania,26.969786054999997,-1.806575899
2021,Zambia,627.0,143451.0,9.0,2319.0,Southern_Africa,3082.72655725,0.634881724
2020,Zambia,56.0,6642.0,1.0,146.0,Southern_Africa,3040.57705,-5.550283259
2020,Zimbabwe,37.0,3636.0,1.0,102.0,Southern_Africa,3821.4973730833335,-7.620388191
2021,Zimbabwe,543.0,81927.0,13.0,2808.0,Southern_Africa,4058.8293073333334,4.2416097
